"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:143:NetEase","NetEase","apple_music_catalog","1364709436","","One Kiss","Calvin Harris, Dua Lipa","One Kiss - Single","215.0","","dbe6112213bebeb150a1","One Kiss","Calvin Harris / Dua Lipa","","214.505","","95","b7a37342a63b42a50b6d","One Kiss","Calvin Harris / Dua Lipa","","212.558","","91","ambiguous_gap","uncertain"
"v1","32","32:143:QQ","QQ","apple_music_catalog","1364709436","","One Kiss","Calvin Harris, Dua Lipa","One Kiss - Single","215.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:144:Kugou","Kugou","apple_music_catalog","6769552411","","Great Expectation","SIENNA SPIRO","Visitor (Deluxe)","174.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:144:QQ","QQ","apple_music_catalog","6769552411","","Great Expectation","SIENNA SPIRO","Visitor (Deluxe)","174.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:145:Kugou","Kugou","apple_music_catalog","1841769602","","Die On This Hill","SIENNA SPIRO","Die On This Hill - Single","217.0","","13fb3fae86bc848c6634","Die On This Hill - Sienna Spiro","Karaokeysph","","246.0","","0","8c2cc98e0d761ce827cd","Die on This Hill SIENNA SPIRO)( Will Banks Remix","Will Banks","","133.0","remix","0","below_threshold","uncertain"
"v1","32","32:145:QQ","QQ","apple_music_catalog","1841769602","","Die On This Hill","SIENNA SPIRO","Die On This Hill - Single","217.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:146:Kugou","Kugou","apple_music_catalog","287592533","","Freed from Desire","Gala","Come Into My Life (10th Anniversary)","213.0","","6b661654b56e42da3948","Freed From Desire","Gala","","211.0","","95","629625386297e04f1be3","Freed From Desire","Gala","","210.0","","91","ambiguous_gap","uncertain"
"v1","32","32:146:QQ","QQ","apple_music_catalog","287592533","","Freed from Desire","Gala","Come Into My Life (10th Anniversary)","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:147:QQ","QQ","apple_music_catalog","1892545229","","Danceteria","Madonna","CONFESSIONS II","236.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:148:QQ","QQ","apple_music_catalog","1889992117","","maggots for brains","Olivia Rodrigo","you seem pretty sad for a girl so in love","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:149:Kugou","Kugou","apple_music_catalog","269573405","","Human Nature","Michael Jackson","Thriller","246.0","","260a308e3d85bc024abc","Human Nature Michael Jackson","Tokyo After Disco","","144.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:149:NetEase","NetEase","apple_music_catalog","269573405","","Human Nature","Michael Jackson","Thriller","246.0","","fd756fbbf5a08fa3ce3b","Human Nature","Michael Jackson","","245.56","","95","d5403539e05af7a32c5e","Human Nature","Michael Jackson","","246.752","","95","ambiguous_gap","uncertain"
"v1","32","32:149:QQ","QQ","apple_music_catalog","269573405","","Human Nature","Michael Jackson","Thriller","246.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:150:Kugou","Kugou","apple_music_catalog","1818761158","","No Broke Boys","Disco Lines & Tinashe","No Broke Boys - Single","164.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:150:QQ","QQ","apple_music_catalog","1818761158","","No Broke Boys","Disco Lines & Tinashe","No Broke Boys - Single","164.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:151:Kugou","Kugou","apple_music_catalog","1228739609","","New Rules","Dua Lipa","Dua Lipa (Deluxe)","209.0","deluxe","111c52f284df25febef2","New Rules-Dua Lipa (Ranzhi Bootleg)","Ranzhi","","236.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:151:LRCLIB","LRCLIB","apple_music_catalog","1228739609","","New Rules","Dua Lipa","Dua Lipa (Deluxe)","209.0","deluxe","cc12311f9c92f96eb709","new rules","dua lipa","","98.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:151:QQ","QQ","apple_music_catalog","1228739609","","New Rules","Dua Lipa","Dua Lipa (Deluxe)","209.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:152:Kugou","Kugou","apple_music_catalog","1691699849","","The Door","Teddy Swims","I've Tried Everything But Therapy (Part 1)","213.0","","27630687dc11d19f5dce","THE DOOR - TEDDY SWIMS (MINIMAL REMIX)","Nahuel Kinder","","230.0","remix","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:152:QQ","QQ","apple_music_catalog","1691699849","","The Door","Teddy Swims","I've Tried Everything But Therapy (Part 1)","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:153:Kugou","Kugou","apple_music_catalog","1852536738","","White Keys","Dominic Fike","White Keys - Single","144.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:153:QQ","QQ","apple_music_catalog","1852536738","","White Keys","Dominic Fike","White Keys - Single","144.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:154:Kugou","Kugou","apple_music_catalog","1889992129","","expectations","Olivia Rodrigo","you seem pretty sad for a girl so in love","222.0","","5454d7a64c8352201a0a","expectations","Olivia Rodrigo","","221.0","","95","6137799b0a7dff14c60a","expectations","Olivia Rodrigo","","225.0","","91","ambiguous_gap","uncertain"
"v1","32","32:154:QQ","QQ","apple_music_catalog","1889992129","","expectations","Olivia Rodrigo","you seem pretty sad for a girl so in love","222.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:155:Kugou","Kugou","apple_music_catalog","1443258189","","Bitter Sweet Symphony","The Verve","Urban Hymns (Deluxe / Remastered 2016)","357.0","remaster|deluxe","a729a2990029973d621d","Bitter Sweet Symphony","The Verve","","358.426","","95","3e9294b7eb5333875660","Bitter Sweet Symphony","The Verve","","358.504","","95","ambiguous_gap","uncertain"
"v1","32","32:155:NetEase","NetEase","apple_music_catalog","1443258189","","Bitter Sweet Symphony","The Verve","Urban Hymns (Deluxe / Remastered 2016)","357.0","remaster|deluxe","75e522d37e74292bef3f","Bitter Sweet Symphony","The Verve","","358.376","","95","947ff9633a8473529e0f","Bitter Sweet Symphony","The Verve","","357.266","","95","ambiguous_gap","uncertain"
"v1","32","32:155:QQ","QQ","apple_music_catalog","1443258189","","Bitter Sweet Symphony","The Verve","Urban Hymns (Deluxe / Remastered 2016)","357.0","remaster|deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:156:Kugou","Kugou","apple_music_catalog","1122773680","","Viva La Vida","Coldplay","Viva La Vida or Death and All His Friends","241.0","","a5ca95652e0a3d866208","Viva La Vida","Coldplay","","241.0","","95","c11d5cafed30bfaeb555","Viva La Vida","Coldplay","","239.0","","95","ambiguous_gap","uncertain"
"v1","32","32:156:NetEase","NetEase","apple_music_catalog","1122773680","","Viva La Vida","Coldplay","Viva La Vida or Death and All His Friends","241.0","","7b7461692c27ab972c87","Viva La Vida","Coldplay","","242.373","","95","c40017c49e0bbb663e4c","Viva La Vida","Coldplay","","241.426","","95","ambiguous_gap","uncertain"
"v1","32","32:156:QQ","QQ","apple_music_catalog","1122773680","","Viva La Vida","Coldplay","Viva La Vida or Death and All His Friends","241.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:157:Kugou","Kugou","apple_music_catalog","551515751","","The Way You Make Me Feel (2012 Remaster)","Michael Jackson","Bad 25th Anniversary","298.0","remaster","4157a04a7a67f98137dd","The Way You Make Me Feel","Michael Jackson","","298.0","","95","95eabf9753a9cac46054","The Way You Make Me Feel (2012 Remaster)","Michael Jackson","","298.0","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:157:NetEase","NetEase","apple_music_catalog","551515751","","The Way You Make Me Feel (2012 Remaster)","Michael Jackson","Bad 25th Anniversary","298.0","remaster","d62d5e707fb46586e39a","The Way You Make Me Feel","Michael Jackson","","298.121","","95","229471f4391833baa9cc","The Way You Make Me Feel (2012 Remaster)","Michael Jackson","","298.19","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:157:QQ","QQ","apple_music_catalog","551515751","","The Way You Make Me Feel (2012 Remaster)","Michael Jackson","Bad 25th Anniversary","298.0","remaster","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:158:Kugou","Kugou","apple_music_catalog","1843595808","","Stateside (with Zara Larsson)","PinkPantheress","Fancy Some More?","185.0","","d82288876aa5b4698bdc","Stateside + Zara Larsson","PinkPantheress、Zara Larsson","","184.0","","0","696e5af4c87b88598f0e","Stateside","PinkPantheress","","168.0","","0","below_threshold","uncertain"
"v1","32","32:158:NetEase","NetEase","apple_music_catalog","1843595808","","Stateside (with Zara Larsson)","PinkPantheress","Fancy Some More?","185.0","","6329a557d633eee76703","Stateside (Originally Performed by Pink Pantheress, Zara Larsson) [Karaoke Instrumental]","Hit The Button Karaoke","","184.035","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:158:QQ","QQ","apple_music_catalog","1843595808","","Stateside (with Zara Larsson)","PinkPantheress","Fancy Some More?","185.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:159:Kugou","Kugou","apple_music_catalog","1889992118","","u + me = <3","Olivia Rodrigo","you seem pretty sad for a girl so in love","248.0","","d3d3d1d1771f38b6bb65","stupid song","Olivia Rodrigo","","209.0","","0","82f9d43c0d0838104b9e","drop dead","Olivia Rodrigo","","224.0","","0","below_threshold","uncertain"
"v1","32","32:159:QQ","QQ","apple_music_catalog","1889992118","","u + me = <3","Olivia Rodrigo","you seem pretty sad for a girl so in love","248.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:160:QQ","QQ","apple_music_catalog","1819861170","","House Tour","Sabrina Carpenter","Man’s Best Friend","169.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:161:Kugou","Kugou","apple_music_catalog","1691699836","","Lose Control","Teddy Swims","I've Tried Everything But Therapy (Part 1)","211.0","","4b631482c267cd7ac4bf","Lose Control","Teddy Swims","","210.0","","95","37e74338d17fddbe37b4","Lose Control (Piano Version)","Teddy Swims","","206.0","","91","ambiguous_gap","uncertain"
"v1","32","32:161:LRCLIB","LRCLIB","apple_music_catalog","1691699836","","Lose Control","Teddy Swims","I've Tried Everything But Therapy (Part 1)","211.0","","745b4c086da429b3a1d5","Lose Control","Teddy Swims","","241.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:161:NetEase","NetEase","apple_music_catalog","1691699836","","Lose Control","Teddy Swims","I've Tried Everything But Therapy (Part 1)","211.0","","73bf209bcc86c8d26f36","Lose Control","Teddy Swims","","210.688","","95","d676fca3f9d7c519cfc7","Lose Control (Piano Version)","Teddy Swims","","206.426","","91","ambiguous_gap","uncertain"
"v1","32","32:161:QQ","QQ","apple_music_catalog","1691699836","","Lose Control","Teddy Swims","I've Tried Everything But Therapy (Part 1)","211.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:162:Kugou","Kugou","apple_music_catalog","159294551","","Smooth Criminal","Michael Jackson","The Essential Michael Jackson","259.0","","8e35b6a61976aab25f5a","Smooth Criminal | Michael Jackson (Gospel Soul AI Cover)","NOIRVE","","242.0","cover","0","ad45759365b542434af2","Smooth Criminal -Michael Jackson (培根制作)","Michael Jackson","","337.0","","0","below_threshold","uncertain"
"v1","32","32:164:Kugou","Kugou","apple_music_catalog","1423345807","","Sweet Caroline","Neil Diamond","Sweet Caroline","203.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:164:NetEase","NetEase","apple_music_catalog","1423345807","","Sweet Caroline","Neil Diamond","Sweet Caroline","203.0","","3add51f7d6ac2879f7cb","Sweet Caroline","Neil Diamond","","202.0","","95","d69c5185791b5a2dfde6","Sweet Caroline","Neil Diamond","","203.573","","95","ambiguous_gap","uncertain"
"v1","32","32:164:QQ","QQ","apple_music_catalog","1423345807","","Sweet Caroline","Neil Diamond","Sweet Caroline","203.0","","6a8db746a794cd16111b","Sweet Caroline","Neil Diamond","","202.0","","95","90b7eb0a67be23a39474","Sweet Caroline (Album Version)","Neil Diamond","","202.0","","95","ambiguous_gap","uncertain"
"v1","32","32:165:Kugou","Kugou","apple_music_catalog","1545270163","","Into You","Ariana Grande","Dangerous Woman (Video Album)","244.0","","166ea72fefd4be55a6ef","Into You","Ariana Grande","","244.48","","95","c9ece801d7571a41e5f2","Into You","Ariana Grande","","244.54","","95","ambiguous_gap","uncertain"
"v1","32","32:165:NetEase","NetEase","apple_music_catalog","1545270163","","Into You","Ariana Grande","Dangerous Woman (Video Album)","244.0","","3bd2e7ef4f578f6e9529","Into You","Ariana Grande","","244.506","","95","605c49cd1b872a0727f5","Into You","Ariana Grande","","244.444","","95","ambiguous_gap","uncertain"
"v1","32","32:166:Kugou","Kugou","apple_music_catalog","1525933850","","Champagne Supernova (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","449.0","remaster|deluxe","ba32d07c043881264dd9","Champagne Supernova","Oasis","","447.0","","95","f7642b1f0fb9a998ef7b","Champagne Supernova","Oasis","","450.0","","95","ambiguous_gap","uncertain"
"v1","32","32:166:LRCLIB","LRCLIB","apple_music_catalog","1525933850","","Champagne Supernova (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","449.0","remaster|deluxe","51f497e821766b946363","Champagne Supernova - Remastered","Oasis","","289.0","remaster","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:166:NetEase","NetEase","apple_music_catalog","1525933850","","Champagne Supernova (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","449.0","remaster|deluxe","facf4525a79bc6ef30bf","Champagne Supernova","Oasis","","449.333","","95","3d01c299168a6b75687b","Champagne Supernova (Remastered)","Oasis","","449.375","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:166:QQ","QQ","apple_music_catalog","1525933850","","Champagne Supernova (Remastered)","Oasis","(What's The Story) Morning Glory? [Deluxe Remastered Edition]","449.0","remaster|deluxe","60136fe59edd25675ffc","Champagne Supernova (Remastered)","Oasis","","448.0","remaster","95","4a6d2ae02bc75076a8ab","Champagne Supernova","Oasis","","447.0","","95","ambiguous_gap","uncertain"
"v1","32","32:167:Kugou","Kugou","apple_music_catalog","651880159","","The Chain","Fleetwood Mac","Rumours (Super Deluxe Edition)","270.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:167:LRCLIB","LRCLIB","apple_music_catalog","651880159","","The Chain","Fleetwood Mac","Rumours (Super Deluxe Edition)","270.0","deluxe","dbefab12d3d490f32e8e","The Chain","Fleetwood Mac","","284.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:167:NetEase","NetEase","apple_music_catalog","651880159","","The Chain","Fleetwood Mac","Rumours (Super Deluxe Edition)","270.0","deluxe","c2844b7d1b9bd7b0a27e","The Chain (2004 Remaster)","Fleetwood Mac","","268.2","remaster","95","df7ef746f079ebc6988e","The Chain","Fleetwood Mac","","269.4","","95","ambiguous_gap","uncertain"
"v1","32","32:167:QQ","QQ","apple_music_catalog","651880159","","The Chain","Fleetwood Mac","Rumours (Super Deluxe Edition)","270.0","deluxe","51650dbb69a6fa63c9d7","The Chain (2004 Remaster)","Fleetwood Mac","","268.0","remaster","95","dfc79e37cbf66b540f25","The Chain (2002 Remaster)","Fleetwood Mac","","269.0","remaster","95","ambiguous_gap","uncertain"
"v1","32","32:168:LRCLIB","LRCLIB","apple_music_catalog","1889992120","","my way","Olivia Rodrigo","you seem pretty sad for a girl so in love","181.0","","c06e9adce990cf0a94c3","my way","Olivia Rodrigo","","156.0","","0","","","","","","","","below_threshold","uncertain"
